name,short_name,abbrev,country_code,icon_link,official_id,fotmob_id,fbref_id,transfermarkt_id,transfermarkt_path
Arsenal,Arsenal,ARS,GB,https://resources.premierleague.com/premierleague/badges/50/t3.png,1,9825,18bb7c10,11,fc-arsenal
Aston Villa,Aston Villa,AVL,GB,https://resources.premierleague.com/premierleague/badges/50/t7.png,2,10252,8602292d,405,aston-villa
Bournemouth,Bournemouth,BOU,GB,https://resources.premierleague.com/premierleague/badges/50/t91.png,127,8678,4ba7cbea,989,afc-bournemouth
Brentford,Brentford,BRE,GB,https://resources.premierleague.com/premierleague/badges/50/t94.png,130,9937,cd051869,1148,fc-brentford
Brighton & Hove Albion,Brighton,BHA,GB,https://resources.premierleague.com/premierleague/badges/50/t36.png,131,10204,d07537b9,1237,brighton-amp-hove-albion
Burnley,Burnley,BUR,GB,https://resources.premierleague.com/premierleague/badges/50/t90.png,43,8191,943e8050,1132,fc-burnley
Cardiff City,Cardiff,CAR,GB,https://resources.premierleague.com/premierleague/badges/50/t97.png,46,8344,75fae011,603,cardiff-city
Chelsea,Chelsea,CHE,GB,https://resources.premierleague.com/premierleague/badges/50/t8.png,4,8455,cff3d9bb,631,fc-chelsea
Crystal Palace,Crystal Palace,CRY,GB,https://resources.premierleague.com/premierleague/badges/50/t31.png,6,9826,47c64c55,873,crystal-palace
Everton,Everton,EVE,GB,https://resources.premierleague.com/premierleague/badges/50/t11.png,7,8668,d3fd31cc,29,fc-everton
Fulham,Fulham,FUL,GB,https://resources.premierleague.com/premierleague/badges/50/t54.png,34,9879,fd962109,931,fc-fulham
Huddersfield Town,Huddersfield,HUD,GB,https://resources.premierleague.com/premierleague/badges/50/t38.png,159,9796,f5922ca5,1110,huddersfield-town
Ipswich Town,Ipswich,IPS,GB,https://resources.premierleague.com/premierleague/badges/50/t40.png,8,9902,b74092de,677,ipswich-town
Leeds United,Leeds,LEE,GB,https://resources.premierleague.com/premierleague/badges/50/t2.png,9,8463,5bfb9659,399,leeds-united
Leicester City,Leicester,LEI,GB,https://resources.premierleague.com/premierleague/badges/50/t13.png,26,8197,a2d435b3,1003,leicester-city
Liverpool,Liverpool,LIV,GB,https://resources.premierleague.com/premierleague/badges/50/t14.png,10,8650,822bd0ba,31,fc-liverpool
Luton Town,Luton,LUT,GB,https://resources.premierleague.com/premierleague/badges/50/t102.png,163,8346,e297cd13,1031,luton-town
Manchester City,Man City,MCI,GB,https://resources.premierleague.com/premierleague/badges/50/t43.png,11,8456,b8fd03ef,281,manchester-city
Manchester United,Man United,MUN,GB,https://resources.premierleague.com/premierleague/badges/50/t1.png,12,10260,19538871,985,manchester-united
Newcastle United,Newcastle,NEW,GB,https://resources.premierleague.com/premierleague/badges/50/t4.png,23,10261,b2b47a98,762,newcastle-united
Norwich City,Norwich,NOR,GB,https://resources.premierleague.com/premierleague/badges/50/t45.png,14,9850,1c781004,1123,norwich-city
Nottingham Forest,Nott'm Forest,NFO,GB,https://resources.premierleague.com/premierleague/badges/50/t17.png,15,10203,e4a775cb,703,nottingham-forest
Sheffield United,Sheffield Utd,SHU,GB,https://resources.premierleague.com/premierleague/badges/50/t49.png,18,8657,1df6b87e,350,sheffield-united
Southampton,Southampton,SOU,GB,https://resources.premierleague.com/premierleague/badges/50/t20.png,20,8466,33c895d4,180,fc-southampton
Stoke City,Stoke,STK,GB,https://resources.premierleague.com/premierleague/badges/50/t110.png,42,10194,17892952,512,stoke-city
Swansea City,Swansea,SWA,GB,https://resources.premierleague.com/premierleague/badges/50/t80.png,45,10003,fb10988f,2288,swansea-city
Tottenham Hotspur,Tottenham,TOT,GB,https://resources.premierleague.com/premierleague/badges/50/t6.png,21,8586,361ca564,148,tottenham-hotspur
Watford,Watford,WAT,GB,https://resources.premierleague.com/premierleague/badges/50/t57.png,33,9817,2abfe087,1010,fc-watford
West Bromwich Albion,West Brom,WBA,GB,https://resources.premierleague.com/premierleague/badges/50/t35.png,36,8659,60c6b05f,984,west-bromwich-albion
West Ham United,West Ham,WHU,GB,https://resources.premierleague.com/premierleague/badges/50/t21.png,25,8654,7c21e445,379,west-ham-united
Wolverhampton Wanderers,Wolves,WOL,GB,https://resources.premierleague.com/premierleague/badges/50/t39.png,38,8602,8cec06e1,543,wolverhampton-wanderers